idx,Date,ATP,Tournament,Round,Winner,Loser,Elo_w_pre,Elo_l_pre,p_win_elo,p_lose_elo,B365W,B365L,p_win_book,actual,set_name
4097,2024-06-25,37,Eastbourne International,1st Round,Seyboth Wild T.,Mccabe J.,1535.4654106759363,1470.332209085845,0.592651354060942,0.40734864593905795,1.53,2.5,0.6203473945409429,1,ATP250
4098,2024-06-25,37,Eastbourne International,1st Round,Nishioka Y.,Broady L.,1501.4935423861737,1488.00144905882,0.5194069286737945,0.48059307132620555,1.4,3,0.6818181818181818,1,ATP250
4099,2024-06-25,37,Eastbourne International,1st Round,Kecmanovic M.,Zhang Zh.,1508.486399476322,1593.4833612652544,0.3800627617007762,0.6199372382992239,2,1.8,0.47368421052631576,1,ATP250
4100,2024-06-25,37,Eastbourne International,1st Round,Hussey G.,Navone M.,1500,1564.628837546395,0.4080497490738717,0.5919502509261283,2.38,1.57,0.39746835443037976,1,ATP250
4101,2024-06-25,37,Eastbourne International,1st Round,Cobolli F.,Rinderknech A.,1552.5667696212931,1470.3987975698883,0.6160928293512689,0.38390717064873114,2.2,1.67,0.43152454780361754,1,ATP250
4102,2024-06-25,37,Eastbourne International,1st Round,Sonego L.,Searle H.,1511.4202873636023,1500,0.5164291980903648,0.4835708019096352,1.33,3.4,0.7188160676532769,1,ATP250
4103,2024-06-25,38,Mallorca Championships,1st Round,Jubb P.,Marterer M.,1500,1415.4607615095074,0.6193162280385994,0.3806837719614006,1.8,2,0.5263157894736842,1,ATP250
4104,2024-06-25,38,Mallorca Championships,1st Round,Walton A.,Hanfmann Y.,1443.764972808004,1484.7369281776769,0.4413084336603266,0.5586915663396734,2.3,1.62,0.413265306122449,1,ATP250
4105,2024-06-25,38,Mallorca Championships,1st Round,Mensik J.,Eubanks C.,1588.7184144061648,1442.5183611755158,0.698801068298725,0.301198931701275,2.5,1.53,0.3796526054590571,1,ATP250
4257,2024-07-15,40,Nordea Open,1st Round,Kotov P.,Garin C.,1565.4049392756135,1566.1609607706987,0.4989119993268722,0.5010880006731278,1.8,2,0.5263157894736842,1,ATP250
4258,2024-07-15,40,Nordea Open,1st Round,Norrie C.,Kovalik J.,1559.2676371685513,1534.4796507379704,0.5356123759461013,0.46438762405389866,1.57,2.38,0.6025316455696202,1,ATP250
4259,2024-07-15,41,Suisse Open Gstaad,1st Round,Riedi L.,Barrere G.,1467.7980747010454,1475.5162103274251,0.48889453671820654,0.5111054632817935,1.67,2.2,0.5684754521963824,1,ATP250
4260,2024-07-15,41,Suisse Open Gstaad,1st Round,Struff J.L.,Ramos-Vinolas A.,1715.9465230120945,1385.6162111131912,0.8700650603435475,0.12993493965645253,1.17,5,0.8103727714748785,1,ATP250
4261,2024-07-15,41,Suisse Open Gstaad,1st Round,Fognini F.,Droguet T.,1546.0412080277092,1504.9995693847202,0.5587904645318558,0.44120953546814423,1.73,2.1,0.5483028720626633,1,ATP250
4262,2024-07-15,41,Suisse Open Gstaad,1st Round,Varillas J.P.,Thiem D.,1427.8570016189085,1456.9482511534518,0.4582318921716948,0.5417681078283052,1.57,2.38,0.6025316455696202,1,ATP250
4263,2024-07-15,41,Suisse Open Gstaad,1st Round,Galan D.E.,Kopriva V.,1337.806074619506,1449.9936609340962,0.3439357951018416,0.6560642048981584,1.73,2.1,0.5483028720626633,1,ATP250
4264,2024-07-15,42,European Open,1st Round,Cobolli F.,Altmaier D.,1560.6346742072058,1458.3925935577345,0.6430330051953411,0.3569669948046589,1.67,2.2,0.5684754521963824,1,ATP250
4265,2024-07-15,42,European Open,1st Round,Blanchet U.,Popyrin A.,1482.172832444362,1542.241947250829,0.4144047687547307,0.5855952312452692,3.4,1.33,0.28118393234672306,1,ATP250
4266,2024-07-15,42,European Open,1st Round,Marterer M.,Kwon S.W.,1392.0315945875009,1499.4566292578415,0.35014811691071623,0.6498518830892838,1.62,2.3,0.586734693877551,1,ATP250
4267,2024-07-15,42,European Open,1st Round,Djere L.,Bergs Z.,1462.8791704180094,1456.4134117665487,0.5093039006294235,0.49069609937057646,2,1.8,0.47368421052631576,1,ATP250
4268,2024-07-15,42,European Open,1st Round,Shevchenko A.,Molleker R.,1520.9900709184324,1488.676466894984,0.5463693910795901,0.45363060892040985,1.53,2.5,0.6203473945409429,1,ATP250
4269,2024-07-15,42,European Open,1st Round,Cerundolo F.,Comesana F.,1560.7409471882088,1483.4927368163114,0.6093727678988735,0.3906272321011265,1.25,4,0.7619047619047619,1,ATP250
4270,2024-07-15,42,European Open,1st Round,Martinez P.,Arnaldi M.,1464.6058836451791,1598.6244563355287,0.3161605704338734,0.6838394295661265,3.2,1.36,0.2982456140350877,1,ATP250
4271,2024-07-15,43,Hall of Fame Championships,1st Round,Kovacevic A.,Mayot H.,1405.585437880349,1498.801925599252,0.36897950595561985,0.6310204940443802,2.38,1.57,0.39746835443037976,1,ATP250
4272,2024-07-15,43,Hall of Fame Championships,1st Round,Cressy M.,Albot R.,1349.2205415288922,1428.5884717620147,0.3877265834224515,0.6122734165775485,1.53,2.5,0.6203473945409429,1,ATP250
4273,2024-07-15,43,Hall of Fame Championships,1st Round,Vukic A.,Wong C.,1514.4597154019139,1472.7693149474806,0.5597109967746304,0.44028900322536957,1.14,5.5,0.8283132530120482,1,ATP250
4274,2024-07-15,43,Hall of Fame Championships,1st Round,Opelka R.,Lestienne C.,1500,1366.1947504058169,0.6835738752161136,0.31642612478388643,2.1,1.73,0.4516971279373368,1,ATP250
4275,2024-07-16,40,Nordea Open,1st Round,Carballes Baena R.,Safiullin R.,1512.417657887471,1488.2075838057178,0.5347848150387985,0.4652151849612015,1.62,2.3,0.586734693877551,1,ATP250
4276,2024-07-16,40,Nordea Open,1st Round,Tirante T.A.,Faria J.,1480.2085149030124,1484,0.4945438309220242,0.5054561690779757,2,1.8,0.47368421052631576,1,ATP250
4277,2024-07-16,40,Nordea Open,1st Round,Monteiro T.,Coria F.,1490.2325392529865,1436.3704066160985,0.576898773631296,0.42310122636870395,1.73,2.1,0.5483028720626633,1,ATP250
4278,2024-07-16,40,Nordea Open,1st Round,Skatov T.,Daniel T.,1480.0397751491191,1409.2473069360112,0.6004916823337806,0.3995083176662194,1.67,2.2,0.5684754521963824,1,ATP250
4279,2024-07-16,40,Nordea Open,1st Round,Yevseyev D.,Muller A.,1486.360006368918,1501.0175443636458,0.47891861266152147,0.5210813873384785,5.5,1.14,0.1716867469879518,1,ATP250
4280,2024-07-16,40,Nordea Open,1st Round,Ajdukovic D.,Van Assche L.,1450.813262451268,1438.6963965437988,0.5174305055642501,0.4825694944357499,2.1,1.73,0.4516971279373368,1,ATP250
4281,2024-07-16,40,Nordea Open,1st Round,Nagal S.,Ymer E.,1447.0039335533854,1458.3491141354432,0.48367877332300024,0.5163212266769998,1.53,2.5,0.6203473945409429,1,ATP250
4282,2024-07-16,40,Nordea Open,1st Round,Rocha H.,Ugo Carabelli C.,1475.906748197683,1471.9529866223754,0.5056896746867139,0.4943103253132861,2.38,1.57,0.39746835443037976,1,ATP250
4283,2024-07-16,40,Nordea Open,1st Round,Nadal R.,Borg L.,1554.7141215666913,1481.5783516012432,0.6037233139851514,0.39627668601484856,1.01,26,0.9626064420584968,1,ATP250
4284,2024-07-16,40,Nordea Open,1st Round,Borges N.,Pellegrino A.,1468.5294276497252,1500,0.4548336631016958,0.5451663368983042,1.29,3.75,0.744047619047619,1,ATP250
4285,2024-07-16,41,Suisse Open Gstaad,1st Round,Hanfmann Y.,Moreno De Alboran N.,1465.4515455001633,1439.307754805618,0.5375530877070949,0.46244691229290513,NA,NA,NA,1,ATP250
4286,2024-07-16,41,Suisse Open Gstaad,1st Round,Halys Q.,Gasquet R.,1497.0382820381972,1378.5117394778204,0.6642504183494493,0.3357495816505507,1.53,2.5,0.6203473945409429,1,ATP250
4287,2024-07-16,41,Suisse Open Gstaad,1st Round,Medjedovic H.,Huesler M.A.,1512.407474395587,1366.4320424487887,0.6985288450696855,0.3014711549303145,1.4,3,0.6818181818181818,1,ATP250
4288,2024-07-16,41,Suisse Open Gstaad,1st Round,Heide G.,Napolitano S.,1472.497221150319,1475.4786705277932,0.4957094547586938,0.5042905452413062,1.73,2.1,0.5483028720626633,1,ATP250
4289,2024-07-16,41,Suisse Open Gstaad,1st Round,Berrettini M.,Cachin P.,1618.2616319827107,1376.4927869777669,0.8008688178163778,0.19913118218362225,1.17,5,0.8103727714748785,1,ATP250
4290,2024-07-16,41,Suisse Open Gstaad,1st Round,Van De Zandschulp B.,Stricker D.,1473.3961560667935,1526.5472122690228,0.4241006554921359,0.5758993445078642,1.62,2.3,0.586734693877551,1,ATP250
4291,2024-07-16,41,Suisse Open Gstaad,1st Round,Klein L.,Wawrinka S.,1502.595908265065,1474.5484541543144,0.5402760779022426,0.45972392209775736,2.1,1.73,0.4516971279373368,1,ATP250
4292,2024-07-16,42,European Open,1st Round,Darderi L.,Hardt N.,1562.4313021732594,1499.7902339659336,0.5891834848270748,0.41081651517292517,NA,NA,NA,1,ATP250
4293,2024-07-16,42,European Open,1st Round,Fils A.,Munar J.,1556.9786212910806,1474.180133059393,0.6169509352301245,0.38304906476987555,1.53,2.5,0.6203473945409429,1,ATP250
4294,2024-07-16,42,European Open,1st Round,Lajovic D.,Meligeni Alves F.,1555.7947895601517,1472.3785849287615,0.6177909150181533,0.3822090849818467,1.73,2.1,0.5483028720626633,1,ATP250
4295,2024-07-16,42,European Open,1st Round,Zhang Zh.,Seyboth Wild T.,1576.0537754067168,1544.3483399851925,0.5455015534692623,0.4544984465307377,1.67,2.2,0.5684754521963824,1,ATP250
4296,2024-07-16,42,European Open,1st Round,Baez S.,Koepfer D.,1562.7077167016116,1534.4803832671296,0.5405332546113394,0.4594667453886606,1.44,2.75,0.6563245823389022,1,ATP250
4297,2024-07-16,42,European Open,1st Round,Rune H.,Marozsan F.,1684.5075048624626,1533.963160639595,0.7040383423151019,0.2959616576848981,1.4,3,0.6818181818181818,1,ATP250
4298,2024-07-16,42,European Open,1st Round,Gaston H.,Diaz Acosta F.,1427.96026448561,1502.780530409288,0.3939591731340398,0.6060408268659603,2.2,1.67,0.43152454780361754,1,ATP250
4299,2024-07-16,43,Hall of Fame Championships,1st Round,Rinderknech A.,Mochizuki S.,1471.2312635873623,1450.4140596663874,0.5299225657273443,0.4700774342726557,1.4,3,0.6818181818181818,1,ATP250
4300,2024-07-16,43,Hall of Fame Championships,1st Round,Mcdonald M.,Hijikata R.,1459.5663011922443,1449.986137161812,0.5137834711901166,0.4862165288098834,1.67,2.2,0.5684754521963824,1,ATP250
4301,2024-07-16,43,Hall of Fame Championships,1st Round,Harris B.,Diallo G.,1524.8454646600997,1435.3227521462952,0.6260560908139768,0.37394390918602316,1.57,2.38,0.6025316455696202,1,ATP250
4302,2024-07-16,43,Hall of Fame Championships,1st Round,Paire B.,Svajda Z.,1429.482603104448,1462.407816743169,0.45275814521082813,0.5472418547891719,5.5,1.14,0.1716867469879518,1,ATP250
4303,2024-07-16,43,Hall of Fame Championships,1st Round,Quinn E.,Polmans M.,1437.4795343581457,1487.0267918765635,0.4291752401485799,0.5708247598514201,2.1,1.73,0.4516971279373368,1,ATP250
4304,2024-07-16,43,Hall of Fame Championships,1st Round,Bolt A.,Mensik J.,1472.0281881412625,1578.1028513023198,0.3519189561443431,0.6480810438556569,2.3,1.62,0.413265306122449,1,ATP250
4305,2024-07-16,43,Hall of Fame Championships,1st Round,Spizzirri E.,Tu L.,1482.5582724350957,1447.5775935146937,0.5501718281055569,0.44982817189444313,2.5,1.53,0.3796526054590571,1,ATP250
4306,2024-07-16,43,Hall of Fame Championships,1st Round,Nakashima B.,Nava E.,1510.2845781872877,1431.4509310371145,0.61154303846404,0.38845696153596,1.14,5.5,0.8283132530120482,1,ATP250
4315,2024-07-17,42,European Open,1st Round,Zverev A.,De Jong J.,1827.929509788441,1498.4415800864033,0.8695158714532994,0.13048412854670055,1.08,8,0.8810572687224669,1,ATP250
4367,2024-07-21,46,Croatia Open,1st Round,Muller A.,Arnaldi M.,1484.3429399688146,1576.7415945894127,0.3700763206287375,0.6299236793712625,2.75,1.44,0.3436754176610979,1,ATP250
4368,2024-07-21,46,Croatia Open,1st Round,Marozsan F.,Shevchenko A.,1524.4923875936781,1521.3434575125348,0.5045315505851534,0.4954684494148466,1.57,2.38,0.6025316455696202,1,ATP250
4369,2024-07-21,46,Croatia Open,1st Round,Ugo Carabelli C.,Mikrut L.,1456.1350562123503,1500,0.43720655857928536,0.5627934414207146,1.36,3.2,0.7017543859649122,1,ATP250
4370,2024-07-22,44,Atlanta Open,1st Round,Davidovich Fokina A.,Cazaux A.,1513.6193272075518,1500.541221466955,0.5188120229588239,0.4811879770411761,1.91,1.91,NA,1,ATP250
4371,2024-07-22,44,Atlanta Open,1st Round,Nishioka Y.,Svajda Z.,1515.236884852386,1444.8960773899155,0.5998677835893099,0.4001322164106901,1.91,1.91,NA,1,ATP250
4372,2024-07-22,44,Atlanta Open,1st Round,Goffin D.,Shapovalov D.,1422.3928139158347,1531.7309759820746,0.34764635912927316,0.6523536408707269,2.75,1.44,0.3436754176610979,1,ATP250
4373,2024-07-22,45,Generali Open,1st Round,Hanfmann Y.,Munar J.,1470.3056843813965,1461.922562986757,0.5120619407927962,0.4879380592072038,2.5,1.53,0.3796526054590571,1,ATP250
4374,2024-07-22,45,Generali Open,1st Round,Moreno De Alboran N.,Collarini A.,1424.5094536122451,1500,0.39303832680018685,0.6069616731998131,1.5,2.63,0.6368038740920097,1,ATP250
4375,2024-07-22,45,Generali Open,1st Round,Seyboth Wild T.,Schwaerzler J.,1529.804389696209,1500,0.5427870611063265,0.45721293889367354,1.36,3.2,0.7017543859649122,1,ATP250
4376,2024-07-22,45,Generali Open,1st Round,Nagal S.,Klein L.,1450.4559927177684,1500.8685501399013,0.42795539211071676,0.5720446078892832,2.63,1.5,0.36319612590799033,1,ATP250
4377,2024-07-22,45,Generali Open,1st Round,Djere L.,Kopriva V.,1466.6640187780515,1428.9996063773551,0.5539921060475059,0.44600789395249407,1.44,2.75,0.6563245823389022,1,ATP250
4378,2024-07-22,46,Croatia Open,1st Round,Monteiro T.,Machac T.,1512.3260011985751,1632.3883971719551,0.3337806993601688,0.6662193006398311,2.1,1.73,0.4516971279373368,1,ATP250
4379,2024-07-22,46,Croatia Open,1st Round,Mensik J.,Popyrin A.,1557.3642578989388,1523.5028998509804,0.5485767049680096,0.4514232950319904,2.3,1.62,0.413265306122449,1,ATP250
4380,2024-07-22,46,Croatia Open,1st Round,Trungelliti M.,Andreozzi G.,1501.7996936177592,1485.556020738728,0.5233595067643767,0.4766404932356233,1.3,3.5,0.7291666666666667,1,ATP250
4381,2024-07-22,46,Croatia Open,1st Round,Cobolli F.,Navone M.,1556.9106120486092,1526.9009458496237,0.5430802995651278,0.4569197004348722,1.73,2.1,0.5483028720626633,1,ATP250
4382,2024-07-22,46,Croatia Open,1st Round,Lajovic D.,Misolic F.,1552.4575783415626,1481.1823388835603,0.601158194935422,0.398841805064578,1.53,2.5,0.6203473945409429,1,ATP250
4383,2024-07-22,46,Croatia Open,1st Round,Sonego L.,Poljicak M.,1507.7784932296313,1500,0.5111922816683536,0.4888077183316464,1.2,4.5,0.7894736842105263,1,ATP250
4384,2024-07-22,46,Croatia Open,1st Round,Dodig M.,Couacaud E.,1500,1472.07510575708,0.540100839556116,0.459899160443884,2.75,1.44,0.3436754176610979,1,ATP250
4385,2024-07-23,44,Atlanta Open,1st Round,Karatsev A.,Harris B.,1531.916709735752,1518.0003826229433,0.5200165012149908,0.47998349878500923,2.1,1.73,0.4516971279373368,1,ATP250
4386,2024-07-23,44,Atlanta Open,1st Round,Rinderknech A.,Wolf J.J.,1467.5156311787407,1439.716689782741,0.5399207395352957,0.46007926046470426,1.67,2.2,0.5684754521963824,1,ATP250
4387,2024-07-23,44,Atlanta Open,1st Round,Walton A.,Kecmanovic M.,1448.796857477709,1558.6604931677343,0.3469606704720084,0.6530393295279916,3,1.4,0.3181818181818181,1,ATP250
4388,2024-07-23,44,Atlanta Open,1st Round,Mcdonald M.,Nakashima B.,1479.3688882483239,1505.3394309930902,0.462694838978954,0.537305161021046,2.5,1.53,0.3796526054590571,1,ATP250
4389,2024-07-23,44,Atlanta Open,1st Round,Mayot H.,Coric B.,1478.6092697898318,1472.5820325787665,0.50867302157795,0.49132697842205,2.3,1.62,0.413265306122449,1,ATP250
4390,2024-07-23,45,Generali Open,1st Round,Galan D.E.,Medjedovic H.,1353.105556827319,1514.7678126627823,0.2828024454050214,0.7171975545949786,3,1.4,0.3181818181818181,1,ATP250
4391,2024-07-23,45,Generali Open,1st Round,Gaston H.,Altmaier D.,1444.2038541691995,1446.9696497239854,0.49601978431738664,0.5039802156826134,2.1,1.73,0.4516971279373368,1,ATP250
4392,2024-07-23,45,Generali Open,1st Round,Diaz Acosta F.,Coria F.,1483.3872239495774,1422.8311673723001,0.5862752964148024,0.41372470358519764,1.73,2.1,0.5483028720626633,1,ATP250
4393,2024-07-23,45,Generali Open,1st Round,Neumayer L.,Ofner S.,1500,1502.8668453851794,0.49587437147765207,0.5041256285223479,2.75,1.44,0.3436754176610979,1,ATP250
4394,2024-07-23,45,Generali Open,1st Round,Carballes Baena R.,Fucsovics M.,1525.166682449997,1577.404498262836,0.425385139364345,0.5746148606356549,1.91,1.91,NA,1,ATP250
4395,2024-07-23,45,Generali Open,1st Round,Berrettini M.,Kotov P.,1678.2851811920816,1560.3214806612957,0.6635274482542358,0.3364725517457642,1.29,3.75,0.744047619047619,1,ATP250
4396,2024-07-23,45,Generali Open,1st Round,Tirante T.A.,Thiem D.,1520.152234599331,1439.611671702946,0.6138746623817187,0.3861253376182813,1.91,1.91,NA,1,ATP250
4397,2024-07-23,46,Croatia Open,1st Round,Fognini F.,Van Assche L.,1562.3256381632264,1423.2541727218547,0.6900941953562532,0.30990580464374684,1.73,2.1,0.5483028720626633,1,ATP250
4398,2024-07-23,46,Croatia Open,1st Round,Darderi L.,Ajdukovic D.,1573.8893498827888,1493.498092413544,0.6136709198109813,0.3863290801890187,1.4,3,0.6818181818181818,1,ATP250
4401,2024-07-24,44,Atlanta Open,1st Round,Purcell M.,O Connell C.,1458.111798510064,1506.8700784821478,0.4302882442792059,0.569711755720794,1.62,2.3,0.586734693877551,1,ATP250
4402,2024-07-24,44,Atlanta Open,1st Round,Opelka R.,Kovacevic A.,1522.1822631426307,1430.7558214874916,0.6286180764838114,0.3713819235161886,1.57,2.38,0.6025316455696202,1,ATP250
4403,2024-07-24,44,Atlanta Open,1st Round,Shang J.,Martin A.,1532.4612521354854,1488.8185669689296,0.562478605090149,0.437521394909851,1.13,6,0.8415147265077139,1,ATP250
4591,2024-08-18,50,Winston-Salem Open at Wake Forest University,1st Round,Vukic A.,Evans D.,1506.8556609833818,1369.6243770079177,0.6878241958286023,0.3121758041713977,1.53,2.5,0.6203473945409429,1,ATP250
4592,2024-08-18,50,Winston-Salem Open at Wake Forest University,1st Round,Coric B.,Nagal S.,1463.2166945054703,1455.029375591007,0.5117803185604022,0.4882196814395978,1.33,3.4,0.7188160676532769,1,ATP250
4593,2024-08-18,50,Winston-Salem Open at Wake Forest University,1st Round,Fucsovics M.,Daniel T.,1559.016822722495,1382.2044301554388,0.7345465644573023,0.26545343554269774,1.4,3,0.6818181818181818,1,ATP250
4594,2024-08-18,50,Winston-Salem Open at Wake Forest University,1st Round,Cazaux A.,Van De Zandschulp B.,1465.8827084253771,1478.2779587978087,0.4821693651271205,0.5178306348728795,1.8,2,0.5263157894736842,1,ATP250
4595,2024-08-18,50,Winston-Salem Open at Wake Forest University,1st Round,Bergs Z.,Opelka R.,1440.7111365866904,1507.5427793408248,0.40499047611919237,0.5950095238808076,2.2,1.67,0.43152454780361754,1,ATP250
4598,2024-08-19,50,Winston-Salem Open at Wake Forest University,1st Round,Seyboth Wild T.,Duckworth J.,1539.0243267432916,1519.3312758182074,0.5283102669562537,0.4716897330437463,2.1,1.73,0.4516971279373368,1,ATP250
4599,2024-08-19,50,Winston-Salem Open at Wake Forest University,1st Round,Eubanks C.,Walton A.,1445.7539209489028,1439.8467625518654,0.5085002652398308,0.49149973476016917,1.62,2.3,0.586734693877551,1,ATP250
4600,2024-08-19,50,Winston-Salem Open at Wake Forest University,1st Round,Muller A.,Lestienne C.,1489.3709284271372,1356.0691144127325,0.6829467010032009,0.3170532989967991,1.4,3,0.6818181818181818,1,ATP250
4601,2024-08-19,50,Winston-Salem Open at Wake Forest University,1st Round,Shang J.,Comesana F.,1572.970364498009,1470.9926653890755,0.6426835893313801,0.35731641066861985,1.25,4,0.7619047619047619,1,ATP250
4602,2024-08-19,50,Winston-Salem Open at Wake Forest University,1st Round,Stricker D.,Coria F.,1508.118433244771,1409.5919768575739,0.6381084967480416,0.3618915032519584,1.4,3,0.6818181818181818,1,ATP250
4603,2024-08-19,50,Winston-Salem Open at Wake Forest University,1st Round,Svajda Z.,Djere L.,1415.76503108474,1467.8283752095315,0.42563065114599835,0.5743693488540016,1.91,1.91,NA,1,ATP250
4604,2024-08-19,50,Winston-Salem Open at Wake Forest University,1st Round,O Connell C.,Kirchheimer S.,1487.548766228989,1485.71744592921,0.5026354573572553,0.49736454264274466,1.11,6.5,0.8541392904073586,1,ATP250
4605,2024-08-19,50,Winston-Salem Open at Wake Forest University,1st Round,Tien L.,Schoolkate T.,1489.270896451151,1489.8686421774719,0.49913977559947303,0.5008602244005269,1.44,2.75,0.6563245823389022,1,ATP250
4606,2024-08-19,50,Winston-Salem Open at Wake Forest University,1st Round,Goffin D.,Munar J.,1435.3305246962436,1438.535340351449,0.49538803033284334,0.5046119696671567,1.73,2.1,0.5483028720626633,1,ATP250
4607,2024-08-19,50,Winston-Salem Open at Wake Forest University,1st Round,Carreno Busta P.,Kumar O.,1498.4972943150715,1492.438584316924,0.5087183008601714,0.49128169913982855,1.14,5.5,0.8283132530120482,1,ATP250
4609,2024-08-20,50,Winston-Salem Open at Wake Forest University,1st Round,Moutet C.,Mejia N.,1490.4599961501156,1500,0.4862742802186829,0.5137257197813171,1.2,4.5,0.7894736842105263,1,ATP250
4757,2024-09-18,52,Chengdu Open,1st Round,Klein L.,Walton A.,1482.5631226874443,1410.9300557096524,0.6016519689641363,0.3983480310358637,1.73,2.1,0.5483028720626633,1,ATP250
4758,2024-09-18,52,Chengdu Open,1st Round,Daniel T.,Sonego L.,1362.1975672528724,1585.2087813448645,0.21691159127047738,0.7830884087295227,3.5,1.3,0.27083333333333337,1,ATP250
4759,2024-09-18,52,Chengdu Open,1st Round,Mpetshi G.,Sun F.,1533.337920375042,1500,0.547830419052904,0.45216958094709603,1.17,5,0.8103727714748785,1,ATP250
4760,2024-09-18,53,Hangzhou Open,1st Round,Marozsan F.,Nardi L.,1541.9626019337386,1419.0505029896153,0.6698571225398189,0.3301428774601811,1.5,2.63,0.6368038740920097,1,ATP250
4761,2024-09-18,53,Hangzhou Open,1st Round,Kukushkin M.,Darderi L.,1483.0195360303753,1545.2700562808304,0.4113607864658385,0.5886392135341615,2.2,1.67,0.43152454780361754,1,ATP250
4762,2024-09-18,53,Hangzhou Open,1st Round,Cilic M.,Svajda Z.,1459.9334587879903,1435.9713093713665,0.5344297320484277,0.4655702679515723,1.73,2.1,0.5483028720626633,1,ATP250
4763,2024-09-19,52,Chengdu Open,1st Round,Vukic A.,Coric B.,1494.6067045497505,1462.5322754902068,0.5460281291948803,0.4539718708051197,1.91,1.91,NA,1,ATP250
4764,2024-09-19,52,Chengdu Open,1st Round,Kachmazov A.,Kovacevic A.,1485.7379081556915,1433.7437134344925,0.5742720335512067,0.4257279664487933,2.63,1.5,0.36319612590799033,1,ATP250
4765,2024-09-19,52,Chengdu Open,1st Round,Shang J.,Nishikori K.,1612.940226189609,1541.6105511369378,0.6012333251006586,0.39876667489934137,1.57,2.38,0.6025316455696202,1,ATP250
4766,2024-09-19,52,Chengdu Open,1st Round,Hanfmann Y.,Mochizuki S.,1512.84711337204,1435.3715817696625,0.6096842112327879,0.39031578876721207,1.5,2.63,0.6368038740920097,1,ATP250
4767,2024-09-19,52,Chengdu Open,1st Round,O Connell C.,Kotov P.,1520.5019502537307,1537.2911655654236,0.475857166280447,0.5241428337195531,1.67,2.2,0.5684754521963824,1,ATP250
4768,2024-09-19,52,Chengdu Open,1st Round,Safiullin R.,Fognini F.,1468.395785669479,1536.3482510663007,0.4034366812797927,0.5965633187202073,1.2,4.5,0.7894736842105263,1,ATP250
4769,2024-09-19,52,Chengdu Open,1st Round,Gomez F.,Muller A.,1481.761188333199,1494.869258786794,0.48114491553573085,0.5188550844642692,3.2,1.36,0.2982456140350877,1,ATP250
4770,2024-09-19,52,Chengdu Open,1st Round,Mannarino A.,Atmane T.,1415.9234690285302,1447.0370403586874,0.45534328366756943,0.5446567163324305,2,1.8,0.47368421052631576,1,ATP250
4771,2024-09-19,53,Hangzhou Open,1st Round,Nishioka Y.,Marterer M.,1573.8083344329802,1401.175407940934,0.7298289683498743,0.2701710316501257,1.36,3.2,0.7017543859649122,1,ATP250
4772,2024-09-19,53,Hangzhou Open,1st Round,Hijikata R.,Dzumhur D.,1479.903134998068,1510.0638467935214,0.456703950137297,0.5432960498627031,1.73,2.1,0.5483028720626633,1,ATP250
4773,2024-09-19,53,Hangzhou Open,1st Round,Bu Y.,Gaston H.,1482.542670609785,1462.151672859801,0.5293113578901211,0.47068864210987893,1.44,2.75,0.6563245823389022,1,ATP250
4774,2024-09-19,53,Hangzhou Open,1st Round,Shevchenko A.,Trungelliti M.,1507.2633708384483,1507.8419342983932,0.49916738102073605,0.500832618979264,1.73,2.1,0.5483028720626633,1,ATP250
4775,2024-09-19,53,Hangzhou Open,1st Round,Carballes Baena R.,Moutet C.,1506.3678086391358,1481.9083433607677,0.5351419628591083,0.4648580371408917,2.3,1.62,0.413265306122449,1,ATP250
4776,2024-09-19,53,Hangzhou Open,1st Round,Uchiyama Y.,Mccabe J.,1500,1457.2970524157952,0.5611468837932067,0.43885311620679335,1.4,3,0.6818181818181818,1,ATP250
4777,2024-09-19,53,Hangzhou Open,1st Round,Bellucci M.,Karatsev A.,1465.6171879502554,1516.946766418873,0.42666358623117057,0.5733364137688295,1.73,2.1,0.5483028720626633,1,ATP250
4778,2024-09-19,53,Hangzhou Open,1st Round,Zhang Zh.,Yevseyev D.,1600.9078033326741,1488.1504680773019,0.6568038788390674,0.34319612116093257,1.14,5.5,0.8283132530120482,1,ATP250
4962,2024-10-14,57,Almaty Open,1st Round,Engel J.,Wong C.,1500,1441.781017537425,0.5830083723098315,0.4169916276901685,3,1.4,0.3181818181818181,1,ATP250
4963,2024-10-14,57,Almaty Open,1st Round,Marterer M.,Dzumhur D.,1392.52993492813,1482.3547087533425,0.37353692716959436,0.6264630728304057,1.8,2,0.5263157894736842,1,ATP250
4964,2024-10-14,57,Almaty Open,1st Round,Coric B.,Marozsan F.,1448.005175624443,1552.5271740124645,0.3539601190298157,0.6460398809701843,2.1,1.73,0.4516971279373368,1,ATP250
4965,2024-10-14,58,European Open,1st Round,Carballes Baena R.,Koepfer D.,1535.970927728467,1502.404483184715,0.5481562617060177,0.4518437382939823,1.8,2,0.5263157894736842,1,ATP250
4966,2024-10-14,58,European Open,1st Round,Navone M.,Monteiro T.,1473.3980449118942,1505.9445963945216,0.45329827450387594,0.5467017254961241,2,1.8,0.47368421052631576,1,ATP250
4967,2024-10-14,58,European Open,1st Round,Etcheverry T.,Gasquet R.,1561.5364186140757,1367.7677528650026,0.753138576579736,0.24686142342026396,1.4,3,0.6818181818181818,1,ATP250
4968,2024-10-14,58,European Open,1st Round,Fucsovics M.,Collignon R.,1549.6482344577266,1500,0.5709671557467272,0.4290328442532728,1.8,2,0.5263157894736842,1,ATP250
